Name,Ticker,"Sub-Sector","Market Cap","Return on Investment","ROCE","Return on Assets","Return on Equity","Net Profit Margin","Interest Coverage Ratio","Asset Turnover Ratio","Working Capital Turnover Ratio","Inventory Turnover Ratio","Current Ratio","Cash Conversion Cycle","PE Ratio","PB Ratio","Price / Sales","Price / CFO","EV / Invested Capital","EV / Revenue Ratio","EV / Free Cash Flow","EV/EBITDA Ratio","DII Holding Change – 3M","FII Holding Change – 3M","MF Holding Change – 3M","Promoter Holding Change – 3M","Insider Trades - 3M Cumulative","Bulk Deals - 3M Cumulative","Dividend Yield","1Y Historical Revenue Growth","1Y Forward Revenue Growth","1Y Historical EPS Growth","1Y Forward EPS Growth"
DLF Ltd,DLF,"Real Estate","214337.24062254","5.918142401820512","4.577615119931172","3.924904295960185","5.49677321109102","33.861985915165","4.8313357474371434","0.11590886328384027","0.42529242594605393","0.0012004595089416244","2.304092626120387","3142.9702028797","105.2824845996669","5.686561236980688","35.65074010627497","90.23738059098372","5.2388919048790665","35.74935890091381","92.98217217352216","105.19342333436431","0.19646907450935824","-0.1404022770779072","0.1963122861747575","0",,,"0.46194710705624203","-2.048111309334699","14.611436194100602","35.644230641099185","26.694016575647186"
Macrotech Developers Ltd,LODHA,"Real Estate","115173.7458267","4.447147939859977","6.122689659239068","1.255575534464476","3.9102576977925905","5.063883802230724","1.938796680497924","0.2479471456101292","0.8494661670084142","0.0005463244889082209","1.4983863396314983","1746.2318396674","236.64217346763954","9.046218951648246","11.983284691474532","41.8813621188","5.62035330318834","12.737779447592395","46.03148812855317","119.17195154940144","0.11340376489238713","2.161178720888067","-0.06286889345150737","-2.2566266915481776",,"-0.5160040287688337","0.08366296859441207","0.8922760387142681","9.580489428999513","-28.656885866101806","404.65640365728444"
Godrej Properties Ltd,GODREJPROP,"Real Estate","62460.62692673","4.743760461791684","10.40332047806988","2.7934779898535487","6.362662521324325","18.801908522540344","5.56448372840499","0.14857417195199285","0.45135830779992925","0","1.463243571814051","2570.1261703822","109.31347578139251","6.725489189550075","20.553019719226715",,"4.1874477539781045","21.657758120016446",,"66.23920829146363","0.08134739407192004","0.4849581914647665","-0.017437441779434515","0","0",,,"17.53149062726007","-16.811451135241885","62.1333934414639","27.65380281188826"
Oberoi Realty Ltd,OBEROIRLTY,"Real Estate","52607.789660345","12.836220403226157","15.601632318817243","11.107984312087854","16.834775168322118","42.19549318616363","14.155161194912749","0.26325049130437195","0.5925853474092172","0.00015612147134176833","3.7886211007834927","1511.6901713851","27.622307570513087","4.308539937391688","11.65536890877701",,"3.4514408108069046","12.352706516589826",,"22.919290519240096","0.42718109019774886","-0.4228818867250226","0.3953421771714787","0",,,"0.2764626602619483","50.854940809219194","3.817121993260383","81.88711679877765","-10.843434803679637"
Phoenix Mills Ltd,PHOENIXLTD,"Real Estate","45526.31259116","10.933815704359079","13.559611993658061","8.407766305449996","13.291622256550012","39.733023795705186","5.890569681364663","0.21160650517514368","2.522201619986338","0.13168224966098066","1.3443771790685317","1134.7441312257","34.102873166558034","4.110327172714534","13.550102710287662","33.572738904288194","3.317273451106462","15.141027900400315",,"22.70008995469047","-0.8100447542419467","0.7895062489338862","-0.7264995975342323","-0.003264637090602207",,,"0.1961601366708108","115.66255006675567","8.178936559667848","451.8131660173355","-20.145904829322042"
Prestige Estates Projects Ltd,PRESTIGE,"Real Estate","44114.8250227","8.884868688511265","15.002229157378519","2.8349495274833307","9.433281916705075","10.353205008409654","2.7534093726754287","0.2738233740354384","2.9420592182926635","0.007218379103717927","1.116032290972782","1190.1102334733","46.84096944436181","4.30031924966613","4.849541594501303","28.655293941344596","2.642589083599276","5.716570297217672",,"18.131773020467218","0.34805823557271154","-1.4279088415875272","-0.2758108661598264","0",,,"0.13630168105406631","22.793968763920567","-0.07805028197038885","-18.104347826086894","29.81822517519627"
Embassy Office Parks REIT,EMBASSY,"Real Estate","32216.064643341","3.7796687328886343","4.046728505515043","1.104855829907887","2.0135313926039977","13.894304968940686","1.6780013523758786","0.07951861085370449","-1.3422758923206792","37.817021276595746","0.19325697856487234","4.1277827626","63.67440388050401","1.3220480970498967","8.84711586231223","12.55737246915467","1.1778218758543026","12.682539955111192","31.343075532485656","16.69496778792264","10.180171956256917","13.599913592846665","9.745743516317315","-23.588845759476655",,"0","6.387778652615047","14.303382249077924","16.478325932751755","-43.0486610610205","13.944930629669177"
Brigade Enterprises Ltd,BRIGADE,"Real Estate","21538.3933412","9.328194144101289","9.353807840680277","1.8521937796009533","9.678951493974948","8.067114762811714","1.640308649084418","0.22959804515727372","3.81084602359941","0.18046347963226864","1.1096977279608777","1259.2152173396","73.91096167324386","6.851113417987267","5.962482100478364","22.2856305329705","3.1546325138400704","6.792635575253578","38.164017390736305","23.898602677653113","-0.39720382738644133","0.33203641615736146","-0.22116087602011092","-0.015633195675626155",,,"0.21424996409425306","17.733792667385863","19.936771936041115","236.92723595907097","16.27179918328126"
Mindspace Business Parks REIT,MINDSPACE,"Real Estate","20155.501969816","2.977989393852999","5.188020780865489","1.2614984965215403","1.7697679207723107","12.233629540160488","3.1521422325852533","0.10311727132003633","-2.067421742620173","30.14285714285714","0.4390337213750887","-226.3134893001","71.07017619822273","1.2938273978903856","8.694462069629884","14.469132785223259","1.2350269891190058","11.211458014759726","41.45199676206699","18.08782933385482","0.017396599822971037","-0.06031366505386515","0","0",,,"5.428386489349181","30.44114337159578","20.085800289697758","-33.08164228409618","51.13274965034961"
Nexus Select Trust,NXST,"Real Estate","19272.315",,"100.34013605442185","-0.0649419979901002","-0.34284386077052703",,,"0","0","0","0.9388137356919876",,"-6532.988135593219",,,,,,,,"-0.5740895049504946","0.845604092409241","-0.07130937293729556","0",,,,,,"52.859397037860795","2456.526738135593"
