Name,Ticker,Sub-Sector,Market Cap,Return on Investment,ROCE,Return on Assets,Return on Equity,Net Profit Margin,Interest Coverage Ratio,Asset Turnover Ratio,Working Capital Turnover Ratio,Inventory Turnover Ratio,Current Ratio,Cash Conversion Cycle,PE Ratio,PB Ratio,Price / Sales,Price / CFO,EV / Invested Capital,EV / Revenue Ratio,EV / Free Cash Flow,EV/EBITDA Ratio,DII Holding Change – 3M,FII Holding Change – 3M,MF Holding Change – 3M,Promoter Holding Change – 3M,Insider Trades - 3M Cumulative,Bulk Deals - 3M Cumulative,Dividend Yield,1Y Historical Revenue Growth,1Y Forward Revenue Growth,1Y Historical EPS Growth,1Y Forward EPS Growth
Reliance Industries Ltd,RELIANCE,Oil & Gas - Refining & Marketing,1942700.68487544,6.737209547497355,10.564488872765857,4.297111551474889,7.765685894991749,7.58805372814188,5.530106410589151,0.591081860419571,27.02129288764541,0.0,1.0746772526614494,12.3184831132,27.90394686768992,2.3437630792302397,2.1173664805924743,16.88835006672439,1.8119134312932696,2.528846271504379,,12.98564832001567,0.4104840486320746,-0.0801564605211453,0.5345524656951026,0.0161051240566081,,,0.3836301162347462,3.0895123768133192,8.233195286722292,14.971949653523208,14.372643343051491
Oil and Natural Gas Corporation Ltd,ONGC,Oil & Gas - Exploration & Production,349039.84657047,9.769751449714157,10.615970267333184,5.924643866806817,12.125038625831836,5.524352780564439,6.456808917326638,1.0724593635023936,-32.48651027313671,5.333954149714827,0.8640385495462352,,9.848629082601072,1.1586191108054822,0.5440730145721504,4.144808621007055,1.076849063375864,0.7444581368809213,10.071793483322883,6.325976100693462,0.1508365727761393,-0.3164509018290538,-0.2340729129919116,0.0,,,4.054784901798481,28.254398746586773,-2.825790655158418,-22.1467668582291,38.14173639172553
Indian Oil Corporation Ltd,IOC,Oil & Gas - Refining & Marketing,231658.915673115,5.948145226167148,27.694315483813416,2.296137841243242,7.036060337358147,5.338047991697713,8.320515228766945,1.833090528486509,-16.675239132834513,0.0,0.7690855209063573,38.0344406806,5.551417124668665,1.6175678753476437,0.2963373103341385,7.814772089100659,1.2717584783054716,0.4753455320252639,15.461153349748043,4.588774766877746,0.2953809989513001,-0.3518195405567912,0.5930430159780979,0.0,,,7.133708604299531,-9.70499462514487,-0.0935759820722157,326.13681060878537,-41.51115511551155
Bharat Petroleum Corporation Ltd,BPCL,Oil & Gas - Refining & Marketing,136294.14990552,4.781535380569288,35.61788396379315,1.1346314291388595,4.042664954787197,5.950339898492913,9.723885183747932,2.40329259014145,-22.591168297922174,0.0,0.7484186291307348,19.3749811442,5.074461514552384,2.546489913851332,0.3019477081340782,10.933621318309587,1.617748287064786,0.4404652638016795,50.758150387676224,4.21989578823715,-0.8350518421656083,2.5879893965919543,-0.7564005644517007,0.0,,,3.281033360566041,-5.346035328331422,2.803926377956979,1159.8566343028865,-45.78719860406091
Hindustan Petroleum Corp Ltd,HINDPETRO,Oil & Gas - Refining & Marketing,71913.308349775,-4.669114636143129,26.357969408377077,-4.416993614142579,-18.950641449931545,3.65980110261992,9.020449921752745,2.768955151875188,-16.947540565830202,0.0,0.595606856178015,12.4860452038,4.490481401031618,2.2289528727179557,0.1643426878278975,,1.3284498134661926,0.3124973524351227,,4.772431161802376,0.9099279587824008,-0.4570539328358247,0.8964565814639158,0.0,,,6.219787010764043,-1.5933822969011802,-2.424998935626681,329.6465726230363,-38.82601514748871
Oil India Ltd,OIL,Oil & Gas - Exploration & Production,69331.44607839,15.868146543243286,21.51309126356596,12.901813019721828,23.267314658097163,23.705454112895303,15.58988333758839,0.5442550460445934,8.183385431888318,2.004200040692436,1.6404719876775014,,7.943029295497895,1.6565628573617548,1.8829311648180849,6.076157305336968,1.4441089097844684,2.3800208706437247,30.366960309367048,5.480014087198303,1.6866948905447607,-1.481090563644056,1.5839772895812958,0.0,,,3.1281770548213026,35.57056617000565,-19.51352854972513,55.26795609102698,-27.935411602328934
Petronet LNG Ltd,PETRONET,Oil & Gas - Storage & Transportation,46830.00274736,19.64757917566068,23.93052822146181,15.069934442690352,22.990074192970823,5.49173684999646,14.373876735953516,2.7441108076218304,8.11520397073938,61.75078965072921,4.0622159090909085,,14.080738809484597,3.067890770998967,0.7732771219522183,18.228741990081826,2.3439296419723834,0.7202642970784229,28.86206188496073,7.909179925360609,0.4041453762901383,-0.6098360308896211,0.5637690335922159,0.0,,,3.203074951953876,39.01184323636318,-13.5837288236347,-3.266322803083592,-0.9569807371548894
Mangalore Refinery and Petrochemicals Ltd,MRPL,Oil & Gas - Refining & Marketing,36664.366414840006,14.749975469685529,28.73508173410621,7.058472651239429,31.10470496454221,3.969689518752746,5.958099906629322,2.408642554690809,-67.85042082247584,0.0,0.9888575092446532,18.2075666335,10.1928987405902,3.7167879680876847,0.4046264329622897,5.760870094940906,1.998408660295625,0.5911354590521789,9.461015687233292,6.785760523615153,-0.0679156014268975,0.1291544322468731,-0.096834713242528,0.0,,,0.9560584013204736,-16.935468124483364,,35.4402204724735,
Aegis Logistics Ltd,AEGISCHEM,Oil & Gas - Storage & Transportation,21107.385,9.231230456679349,12.347066146260596,8.393855191764603,14.67507766436313,5.252206666515389,8.307491782840296,1.5981578267432424,10.734362821512082,64.3260677837974,2.435071583667272,,45.594213072968486,5.215795365249751,2.394702298563681,58.8917301414581,3.6974354808724583,2.5046305960835924,,25.70690056709016,-0.1654396011396004,0.2068945868945881,-0.1616686609686599,0.0,,,0.956304511430478,88.75221640697943,-19.03087120782373,29.490084193449,7.918621824642667
Great Eastern Shipping Company Ltd,GESHIP,Oil & Gas - Storage & Transportation,14613.64659996,20.95369755291837,21.485392651453765,17.6505223848882,28.1012470357392,44.168145031848205,11.178995088779748,0.4056999655901832,1.3892194486497906,0.0,4.521885006264792,-15.9699654778,5.590145514065597,1.4222028814523286,2.469063578143849,4.912843695567106,0.930291502537568,2.188669234791424,5.162467560399797,3.515210127121013,0.2081325971033365,0.6539066781610927,0.3984606796236569,0.0,,-0.0292171731447123,3.5464322444434817,-4.090654238925073,-9.095481778093164,1.5258853079017023,-25.912467915460663
